"Views","Show View (History)","Shift+Alt+Q Z","In Windows"
"Source","Format","Shift+Ctrl+F","Editing Java Source"
"Edit","Format","Shift+Ctrl+F","DLTK View"
"Android Refactorings","Extract Android String","Shift+Alt+A S","In Windows"
"Text Editing","Delete Next Word","Ctrl+Delete","Editing Text"
"Window","Show Key Assist","Shift+Ctrl+L","In Dialogs and Windows"
"Navigate","Open Type in Hierarchy","Shift+Ctrl+H","DLTK View"
"Navigate","Open Declaration","F3","In Windows"
"Run/Debug","Debug Java Application","Shift+Alt+D J","In Windows"
"Navigate","Quick Hierarchy","Ctrl+T","Editing Script Source"
"Refactor - Java","Show Refactor Quick Menu","Shift+Alt+T","In Windows"
"Window","Switch to Editor","Shift+Ctrl+E","In Windows"
"JavaScript Debug","Open Source","Shift+Ctrl+3","Debugging"
"Edit","Paste","Ctrl+V","In Dialogs and Windows"
"Edit","Format Active Elements","Ctrl+I","Editing PHP source"
"Navigate","Go to Matching Bracket","Shift+Ctrl+P","Editing PHP source"
"Source","Toggle Comment","Ctrl+7","Editing JavaScript Source"
"Text Editing","Select Line Start","Shift+Home","Editing Text"
"Source","Add Block Comment","Shift+Ctrl+/","Editing Java Source"
"Text Editing","Move Lines Down","Alt+Down","Editing Text"
"Edit","Format","Esc Ctrl+F","Editing PHP source"
"Run/Debug","Inspect","Shift+Ctrl+I","In Dialogs and Windows"
"Source","Surround With Quick Menu","Shift+Alt+Z","JavaScript View"
"Navigate","Go to Next Member","Shift+Ctrl+Down","Editing Script Source"
"Edit","Delete","Delete","In Windows"
"Run/Debug","Inspect","Shift+Ctrl+N","In Dialogs and Windows"
"Navigate","Open Type Hierarchy","F4","Editing PHP source"
"Refactor - C++","Toggle Function - Refactoring ","Shift+Alt+T","C/C++ Editor"
"Text Editing","Show Tooltip Description","F2","Editing Text"
"File","Refresh","F5","In Windows"
"Manifest Editor Source","Format Source","Shift+Ctrl+F","PDE editor"
"Source","Toggle Comment","Ctrl+/","Editing Java Source"
"Edit","Select Enclosing Element","Shift+Alt+Up","Editing in Structured Text Editors"
"Text Editing","Delete Previous Word","Ctrl+W","Editing Text"
"Search","Declaration in Workspace","Ctrl+G","JavaScript View"
"Source","Surround With Quick Menu","Shift+Alt+Z","In Windows"
"Makefile Source","Uncomment","Ctrl+\","Makefile Editor"
"Window","Exit Full Screen","Esc","In Windows"
"Server","Run","Ctrl+Alt+R","In Servers View"
"Navigate","Quick Outline","Ctrl+O","Editing PHP source"
"Views","Show View (Outline)","Shift+Alt+Q O","In Windows"
"Window","Maximize Active View or Editor","Ctrl+M","In Windows"
"Navigate","Open Type","Shift+Ctrl+T","DLTK View"
"Source","Toggle Comment","Ctrl+/","Editing Properties Files"
"Navigate","Matching Character","Shift+Ctrl+P","Editing in Structured Text Editors"
"Source","Open manual","Shift+F2","Editing PHP source"
"Source","Toggle Comment","Ctrl+7","Editing Properties Files"
"C/C++ Source","Add Include","Shift+Ctrl+N","C/C++ Editor"
"Navigate","Go to Previous Member","Shift+Ctrl+Up","Editing JavaScript Source"
"Edit","Occurrences in File","Shift+Ctrl+A","Editing in Structured Text Editors"
"Source","Add Import","Shift+Ctrl+M","Editing JavaScript Source"
"Run/Debug","EOF","Ctrl+D","In I/O Console"
"Source","Indent Line","Ctrl+I","Editing JavaScript Source"
"Navigate","Next Page","Alt+F7","In Windows"
"Edit","Show Tooltip Description","F2","Editing PHP source"
"Navigate","Go to Matching Bracket","Shift+Ctrl+P","Editing JavaScript Source"
"Edit","Copy","Ctrl+C","In Dialogs and Windows"
"Views","Show View (Console)","Shift+Alt+Q C","In Windows"
"Navigate","Open Selection","F3","DLTK View"
"Refactor - Java","Move - Refactoring ","Shift+Alt+V","In Windows"
"Refactor - PHP","Move - Refactoring ","Shift+Alt+V","DLTK View"
"Window","Quick Switch Editor","Ctrl+F","In Windows"
"Navigate","Show In...","Shift+Alt+W","In Windows"
"Edit","Shift Left","Shift+Tab","C/C++ Editor"
"Search","Show Occurrences in File Quick Menu","Shift+Ctrl+U","JavaScript View"
"Refactor - C++","Rename - Refactoring ","Shift+Alt+R","In C/C++ Views"
"Navigate","Open Type Hierarchy","F4","Editing Script Source"
"Search","Declaration in Workspace","Ctrl+G","In Windows"
"Run/Debug","Close Rendering","Ctrl+W","In Memory View"
"C/C++ Source","Go to Matching Bracket","Shift+Ctrl+P","C/C++ Editor"
"C/C++ Source","Go to Next Member","Shift+Ctrl+Down","C/C++ Editor"
"Edit","Toggle Insert Mode","Shift+Ctrl+Insert","Editing Text"
"Edit","Word Completion","Alt+/","Editing Text"
"Text Editing","Toggle Folding","Ctrl+Numpad_Divide","Editing Text"
"Navigate","Previous Page","Shift+Alt+F7","In Windows"
"Views","PHP Script Explorer","Shift+Alt+Q E","In Windows"
"Run/Debug","Go to Address...","Ctrl+G","In Disassembly"
"Edit","Copy","Ctrl+Insert","In Dialogs and Windows"
"Script Source","Format","Esc Ctrl+F","Editing Script Source"
"Refactor - JavaScript","Move - Refactoring ","Shift+Alt+V","JavaScript View"
"Edit","Toggle Comment","Shift+Ctrl+C","Editing PHP source"
"Text Editing","Copy Lines","Ctrl+Alt+Down","Editing Text"
"Refactor - Java","Inline","Shift+Alt+I","In Windows"
"Source","Quick Assist - Assign to local variable","Ctrl+2 L","Editing JavaScript Source"
"Edit","Generate Element Comment ","Shift+Ctrl+J","Editing PHP source"
"Run/Debug","Debug Android Application","Shift+Alt+A D","In Windows"
"Navigate","Open Include Browser","Ctrl+Alt+I","C/C++ Editor"
"C/C++ Source","Format","Shift+Ctrl+F","C/C++ Editor"
"Edit","Incremental Find","Ctrl+J","Editing Text"
"Text Editing","Move Lines Up","Alt+Up","Editing Text"
"Run/Debug","Run to Line","Ctrl+R","Debugging"
"Run/Debug","Previous Page of Memory","Shift+Ctrl+,","In Table Memory Rendering"
"Source","Open External Documentation","Shift+F2","Editing Ant Buildfiles"
"Source","Quick Assist - Rename in file","Ctrl+2 R","Editing Java Source"
"Source","Add Import","Shift+Ctrl+M","Editing Java Source"
"Edit","Select Enclosing C/C++ Element","Shift+Alt+Up","C/C++ Editor"
"Refactor - C++","Extract Function - Refactoring ","Shift+Alt+M","C/C++ Editor"
"Edit","Select Previous C/C++ Element","Shift+Alt+Left","C/C++ Editor"
"Window","Show Ruler Context Menu","Ctrl+F10","Editing Text"
"JavaScript Debug","Evaluate","Shift+Alt+E","Editing JavaScript Source"
"Views","Show View (Search)","Shift+Alt+Q S","In Windows"
"C/C++ Source","Back","Alt+Left","In Macro Expansion Hover"
"Edit","Toggle Block Selection","Shift+Alt+A","Editing Text"
"C/C++ Source","References","Shift+Ctrl+G","In C/C++ Views"
"Views","Show View","Shift+Alt+Q Q","In Windows"
"Window","Show Contributing Plug-in","Shift+Alt+F3","In Dialogs and Windows"
"Uncategorized","Add Artifact to Target Platform","Shift+Ctrl+Alt+A","In Windows"
"Window","Previous Editor","Shift+Ctrl+F6","In Windows"
"Navigate","Go to Line","Ctrl+L","Editing Text"
"Edit","Restore Last Selection","Shift+Alt+Down","Editing in Structured Text Editors"
"Text Editing","Next Word","Ctrl+Right","Editing Text"
"Edit","Context Information","Shift+Ctrl+Space","In Dialogs and Windows"
"Run/Debug","Run","F9","In Windows"
"Run/Debug","Toggle Breakpoint","Shift+Ctrl+B","In Windows"
"Refactor - DLTK","Rename - Refactoring ","Shift+Alt+R","Editing PHP source"
"Edit","Format","Shift+Ctrl+F","Editing in Structured Text Editors"
"Edit","Find Previous","Shift+Ctrl+K","Editing Text"
"Reverse Debugging Commands","Reverse Resume","Shift+F8","Debugging C/C++"
"Refactor - DLTK","Rename - Refactoring ","Shift+Alt+R","DLTK View"
"Edit","Restore Last Selection","Shift+Alt+Down","Editing JavaScript Source"
"Text Editing","Collapse All","Shift+Ctrl+Numpad_Divide","Editing Text"
"Refactor - C++","Rename - Refactoring ","Shift+Alt+R","C/C++ Editor"
"Refactor - PHP","Move - Refactoring ","Shift+Alt+V","Editing PHP source"
"C/C++ Source","Go to Previous Member","Shift+Ctrl+Up","C/C++ Editor"
"Navigate","Open Type","Shift+Ctrl+T","Editing PHP source"
"Navigate","Open Declaration","F3","JavaScript View"
"Views","Show View (Package Explorer)","Shift+Alt+Q P","In Windows"
"Window","Next View","Ctrl+F7","In Windows"
"Navigate","Open Structure","Ctrl+F3","Editing JavaScript Source"
"Navigate","Open Resource","Shift+Ctrl+R","In Windows"
"Navigate","Quick Outline","Ctrl+O","Editing in Structured Text Editors"
"Makefile Source","Comment","Ctrl+/","Makefile Editor"
"Spy","Plug-in Menu Spy","Shift+Alt+F2","In Dialogs and Windows"
"Makefile Source","Open declaration","F3","Makefile Editor"
"Navigate","Expand All","Shift+Ctrl+Numpad_Multiply","In Windows"
"Edit","Remove Block Comment","Shift+Ctrl+\","Editing in Structured Text Editors"
"View","Zoom Out","Ctrl+-","In Windows"
"JavaScript Debug","JavaScript Breakpoint Properties","Ctrl+Enter","In Breakpoints View"
"Edit","Toggle Comment","Ctrl+7","Editing PHP source"
"Refactor - JavaScript","Extract Function","Shift+Alt+M","JavaScript View"
"C/C++ Source","Explore Macro Expansion","Ctrl+=","C/C++ Editor"
"Text Editing","Toggle Overwrite","Insert","Editing Text"
"Navigate","Quick Outline","Ctrl+O","Editing Script Source"
"Edit","Select Next Element","Shift+Alt+Right","Editing Java Source"
"Run/Debug","Debug on Server","Shift+Alt+D R","In Windows"
"Run/Debug","Display","Shift+Ctrl+D","Debugging Script"
"Run/Debug","Run Android Application","Shift+Alt+A R","In Windows"
"Source","Correct Indentation","Ctrl+I","Editing Java Source"
"Edit","Select Previous Element","Shift+Alt+Left","Editing Java Source"
"Window","Show View Menu","Ctrl+F10","In Dialogs and Windows"
"Edit","Content Assist","Ctrl+N","In Dialogs and Windows"
"Edit","Incremental Find Reverse","Shift+Ctrl+J","Editing Text"
"Source","Remove Block Comment","Shift+Ctrl+\","Editing JavaScript Source"
"Window","Full Screen","Ctrl+Alt+Z","In Windows"
"Run/Debug","Run JUnit Plug-in Test","Shift+Alt+X P","In Windows"
"Navigate","Open Selection","F3","Editing PHP source"
"Run/Debug","All Instances","Shift+Ctrl+N","In Windows"
"Source","Format","Shift+Ctrl+F","Editing Ant Buildfiles"
"Run/Debug","Step Into","F5","Debugging"
"Navigate","Open Type in Hierarchy","Shift+Ctrl+H","C/C++ Editor"
"Server","Stop","Ctrl+Alt+S","In Servers View"
"Navigate","Quick Outline","Ctrl+O","Editing Java Source"
"Source","Toggle Comment","Shift+Ctrl+C","Editing JavaScript Source"
"Run/Debug","Debug JUnit Test","Shift+Alt+D T","In Windows"
"Run/Debug","Java Breakpoint Properties","Alt+Enter","In Breakpoints View"
"Navigate","Quick Outline","Ctrl+O","PDE editor"
"Text Editing","To Lower Case","Shift+Ctrl+Y","Editing Text"
"File","Close All","Shift+Ctrl+F4","In Windows"
"Search","References in Workspace","Shift+Ctrl+G","In Windows"
"Source","Rename In File","Shift+Alt+R","Editing Ant Buildfiles"
"Source","Toggle Mark Occurrences","Shift+Alt+O","Editing Java Source"
"Navigate","Show In Breadcrumb","Shift+Alt+B","Editor Breadcrumb Navigation"
"Run/Debug","Force Return","Shift+Alt+F","In Windows"
"Source","Add JSDoc Comment","Shift+Alt+J","JavaScript View"
"Source","Quick Assist - Assign to var","Ctrl+2 F","Editing JavaScript Source"
"C/C++ Source","Toggle Source/Header","Ctrl+Tab","C/C++ Editor"
"Edit","Select Previous Element","Shift+Alt+Left","Editing JavaScript Source"
"Refactor - C++","Extract Constant - Refactoring ","Alt+C","C/C++ Editor"
"Spy","Plug-in Selection Spy","Shift+Alt+F1","In Dialogs and Windows"
"Source","Remove Block Comment","Shift+Ctrl+\","Editing Java Source"
"Navigate","Next Sub-Tab","Alt+PageDown","In Dialogs and Windows"
"Views","JavaScript Type Hierarchy","Shift+Alt+Q T","JavaScript View"
"Window","Previous Perspective","Shift+Ctrl+F8","In Windows"
"Run/Debug","Use Step Filters","Shift+F5","In Windows"
"Views","JavaScript Script Explorer","Shift+Alt+Q P","JavaScript View"
"Text Editing","Scroll Line Down","Ctrl+Down","Editing Text"
"Edit","Select Next Element","Shift+Alt+Right","Editing in Structured Text Editors"
"Navigate","Open Plug-in Artifact","Shift+Ctrl+A","In Windows"
"Run/Debug","Toggle Memory Monitors Pane","Ctrl+T","In Memory View"
"Run/Debug","Debug Ant Build","Shift+Alt+D Q","In Windows"
"Source","Toggle Ant Mark Occurrences","Shift+Alt+O","Editing Ant Buildfiles"
"C/C++ Source","Declaration","Ctrl+G","In C/C++ Views"
"Navigate","Quick Hierarchy","Ctrl+T","Editing PHP source"
"Navigate","Open Type in Hierarchy","Shift+Ctrl+H","JavaScript View"
"Window","Next Editor","Ctrl+F6","In Windows"
"Text Editing","Scroll Line Up","Ctrl+Up","Editing Text"
"Refactor - Java","Extract Local Variable","Shift+Alt+L","In Windows"
"Window","Previous View","Shift+Ctrl+F7","In Windows"
"Navigate","Open External JSDoc","Shift+F2","JavaScript View"
"Views","Show View (Breakpoints)","Shift+Alt+Q B","In Windows"
"Run/Debug","Run CLI Application","Shift+Alt+X H","In Windows"
"Run/Debug","Debug Java Applet","Shift+Alt+D A","In Windows"
"Views","Show View (Synchronize)","Shift+Alt+Q Y","In Windows"
"Navigate","Opens a method in a PHP editor","Shift+Ctrl+M","Editing PHP source"
"Window","Activate Editor","F12","In Windows"
"Navigate","Go to Next Member","Shift+Ctrl+Down","Editing JavaScript Source"
"Source","Show Source Quick Menu","Shift+Alt+S","JavaScript View"
"Run/Debug","Add Memory Block","Ctrl+Alt+M","In Memory View"
"Source","Toggle Comment","Shift+Ctrl+C","Editing Java Source"
"Source","Remove Occurrence Annotations","Shift+Alt+U","Editing JavaScript Source"
"C/C++ Source","Surround With Quick Menu","Shift+Alt+Z","C/C++ Editor"
"Run/Debug","Go to Program Counter","Home","In Disassembly"
"Edit","Format","Shift+Ctrl+F","Editing PHP source"
"Views","Show View (Type Hierarchy)","Shift+Alt+Q T","In Windows"
"C/C++ Source","Forward","Alt+Right","In Macro Expansion Hover"
"Navigate","Open Type","Shift+Ctrl+T","In Windows"
"Script Source","Format","Shift+Ctrl+F","Editing Script Source"
"Reverse Debugging Commands","Uncall","Shift+F7","Debugging C/C++"
"Navigate","Go to Matching Bracket","Shift+Ctrl+P","Editing Script Source"
"Edit","Select Previous Element","Shift+Alt+Left","Editing in Structured Text Editors"
"Source","Quick Assist - Assign to field","Ctrl+2 F","Editing Java Source"
"Search","Find Text in Workspace","Ctrl+Alt+G","In Windows"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","In Windows"
"Script Source","Correct &Indentation","Ctrl+I","Editing Script Source"
"Edit","Open Selection","F3","Editing in Structured Text Editors"
"Run/Debug","Run Ant Build","Shift+Alt+X Q","In Windows"
"Run/Debug","Debug OSGi Framework","Shift+Alt+D O","In Windows"
"Run/Debug","Display","Shift+Ctrl+V","In Dialogs and Windows"
"Navigate","Open Type Hierarchy","F4","In Windows"
"View","Zoom In","Ctrl++","In Windows"
"Refactor - JavaScript","Inline","Shift+Alt+I","JavaScript View"
"Run/Debug","Step Return","F7","Debugging"
"Run/Debug","Run Eclipse Application","Shift+Alt+X E","In Windows"
"Navigate","Previous","Ctrl+,","In Windows"
"Project","Build All","Ctrl+B","In Windows"
"Window","Next Perspective","Ctrl+F8","In Windows"
"Source","Show Source Quick Menu","Shift+Alt+S","In Windows"
"Run/Debug","Debug PHP Web Application","Shift+Alt+D W","In Windows"
"Navigate","Open Structure","Ctrl+F3","Editing Java Source"
"Run/Debug","Debug","F11","In Windows"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","DLTK View"
"Edit","Restore Last C/C++ Selection","Shift+Alt+Down","C/C++ Editor"
"Text Editing","Select Next Word","Shift+Ctrl+Right","Editing Text"
"Script Source","Toggle Comment","Ctrl+7","Editing Script Source"
"Views","Documentation","Shift+Alt+Q J","JavaScript View"
"Source","Toggle Mark Occurrences","Shift+Alt+O","Editing JavaScript Source"
"Text Editing","Text End","Ctrl+End","Editing Text"
"C/C++ Source","Sort Lines","Ctrl+Alt+S","C/C++ Editor"
"Source","Add Javadoc Comment","Shift+Alt+J","In Windows"
"C/C++ Source","Toggle Mark Occurrences","Shift+Alt+O","C/C++ Editor"
"Run/Debug","Run Java Applet","Shift+Alt+X A","In Windows"
"C/C++ Source","Remove Block Comment","Shift+Ctrl+\","C/C++ Editor"
"C/C++ Source","Open Declaration","F3","C/C++ Editor"
"C/C++ Source","Comment/Uncomment","Ctrl+/","C/C++ Editor"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","JavaScript View"
"Source","Remove Occurrence Annotations","Shift+Alt+U","Editing Java Source"
"Navigate","Open Declaration","F3","Editing Script Source"
"Run/Debug","Run Java Application","Shift+Alt+X J","In Windows"
"Navigate","Open Type","Shift+Ctrl+T","Editing JavaScript Source"
"Script Source","Toggle Comment","Shift+Ctrl+C","Editing Script Source"
"Views","Show View (Cheat Sheets)","Shift+Alt+Q H","In Windows"
"Edit","Find Next","Ctrl+K","Editing Text"
"Project","Rebuild Last Target","F9","In Windows"
"Views","Show View (Error Log)","Shift+Alt+Q L","In Windows"
"Run/Debug","Run JUnit Test","Shift+Alt+X T","In Windows"
"Source","Organize Imports","Shift+Ctrl+O","JavaScript View"
"Run/Debug","Run on Server","Shift+Alt+X R","In Windows"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","Editing Script Source"
"Run/Debug","Debug Eclipse Application","Shift+Alt+D E","In Windows"
"Server","Publish","Ctrl+Alt+P","In Servers View"
"Navigate","Open Type Hierarchy","F4","DLTK View"
"Search","Open Search Dialog","Ctrl+H","In Windows"
"Edit","Select Next Element","Shift+Alt+Right","Editing JavaScript Source"
"File","Properties","Alt+Enter","In Windows"
"C/C++ Source","Indent Line","Ctrl+I","C/C++ Editor"
"Server","Debug","Ctrl+Alt+D","In Servers View"
"Source","Quick Assist - Rename in file","Ctrl+2 R","Editing JavaScript Source"
"Run/Debug","Debug JUnit Plug-in Test","Shift+Alt+D P","In Windows"
"Edit","Quick Fix","Ctrl+1","In Dialogs and Windows"
"File","Save","Ctrl+S","In Windows"
"Source","Format","Shift+Ctrl+F","Editing JavaScript Source"
"Navigate","Last Edit Location","Ctrl+Q","In Windows"
"C/C++ Source","Declaration","Ctrl+G","C/C++ Editor"
"Text Editing","Insert Line Below Current Line","Shift+Enter","Editing Text"
"Edit","Cut","Shift+Delete","In Dialogs and Windows"
"C/C++ Source","References","Shift+Ctrl+G","C/C++ Editor"
"Edit","Toggle Comment","Shift+Ctrl+C","Editing in Structured Text Editors"
"Edit","Next Sibling","Shift+Ctrl+Down","Editing in Structured Text Editors"
"Script Source","Toggle Comment","Ctrl+/","Editing Script Source"
"Navigate","Quick Hierarchy","Ctrl+T","Editing JavaScript Source"
"Edit","Select Enclosing Element","Shift+Alt+Up","Editing JavaScript Source"
"Edit","Cut","Ctrl+X","In Dialogs and Windows"
"Navigate","Quick Hierarchy","Ctrl+T","Editing Java Source"
"Navigate","Open Type Hierarchy","F4","In C/C++ Views"
"C/C++ Source","Open Element","Shift+Ctrl+T","C/C++ Editor"
"Navigate","Open Include Browser","Ctrl+Alt+I","In C/C++ Views"
"Source","Toggle Comment","Esc Ctrl+C","Editing JavaScript Source"
"File","Save All","Shift+Ctrl+S","In Windows"
"C/C++ Source","Quick Type Hierarchy","Ctrl+T","C/C++ Editor"
"Navigate","Open Type in Hierarchy","Shift+Ctrl+H","Editing PHP source"
"Run/Debug","Terminate","Ctrl+F2","Debugging"
"Source","Organize Imports","Shift+Ctrl+O","In Windows"
"Text Editing","Reset Structure","Shift+Ctrl+Numpad_Multiply","Editing Text"
"C/C++ Source","Show Source Quick Menu","Shift+Alt+S","C/C++ Editor"
"Run/Debug","Next Page of Memory","Shift+Ctrl+.","In Table Memory Rendering"
"Refactor - DLTK","Show Refactor Quick Menu","Shift+Alt+T","Editing Script Source"
"C/C++ Source","Open Declaration","F3","In Macro Expansion Hover"
"Text Editing","Text Start","Ctrl+Home","Editing Text"
"Edit","Quick Diff Toggle","Shift+Ctrl+Q","Editing Text"
"Text Editing","Expand All","Ctrl+Numpad_Multiply","Editing Text"
"Edit","Matching Tag","Shift+Ctrl+>","Editing in Structured Text Editors"
"Text Editing","Select Previous Word","Shift+Ctrl+Left","Editing Text"
"Views","Show View (Variables)","Shift+Alt+Q V","In Windows"
"Edit","Select Next C/C++ Element","Shift+Alt+Right","C/C++ Editor"
"Text Editing","Line Start","Ctrl+A","Editing Text"
"Text Editing","Expand","Ctrl+Numpad_Add","Editing Text"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","C/C++ Editor"
"File","Print","Ctrl+P","In Windows"
"Refactor - DLTK","Show Refactor Quick Menu","Shift+Alt+T","DLTK View"
"Edit","Toggle Comment","Ctrl+/","Editing PHP source"
"Text Editing","Collapse","Ctrl+Numpad_Subtract","Editing Text"
"Edit","Previous Sibling","Shift+Ctrl+Up","Editing in Structured Text Editors"
"Run/Debug","Go to Address","Ctrl+G","In Table Memory Rendering"
"Navigate","Go to Matching Bracket","Shift+Ctrl+P","Editing Java Source"
"Refactor - C++","Extract Local Variable - Refactoring ","Shift+Alt+L","C/C++ Editor"
"Run/Debug","Resume","F8","Debugging"
"Navigate","Open Attached Javadoc","Shift+F2","In Windows"
"Navigate","Open Type in Hierarchy","Shift+Ctrl+H","In C/C++ Views"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","Editing PHP source"
"Navigate","Go to Next Member","Shift+Ctrl+Down","Editing Java Source"
"Navigate","Quick Outline","Ctrl+O","Editing JavaScript Source"
"Text Editing","Join Lines","Ctrl+Alt+J","Editing Text"
"Refactor - DLTK","Rename - Refactoring ","Shift+Alt+R","Editing Script Source"
"Navigate","Open Manifest","Shift+Ctrl+Alt+M","In Windows"
"Refactor - Java","Extract Method","Shift+Alt+M","In Windows"
"Navigate","Collapse All","Shift+Ctrl+Numpad_Divide","In Windows"
"Run/Debug","Run PHP Web Application","Shift+Alt+X W","In Windows"
"C/C++ Source","Explore Macro Expansion","Ctrl+#","C/C++ Editor"
"Script Source","Add Javadoc Comment","Shift+Alt+J","Editing Script Source"
"Source","Format","Esc Ctrl+F","Editing JavaScript Source"
"Views","Show View (Declaration)","Shift+Alt+Q D","In Windows"
"C/C++ Source","Open Declaration","F3","In C/C++ Views"
"C/C++ Source","Show outline","Ctrl+O","C/C++ Editor"
"Source","Toggle Comment","Ctrl+/","Editing JavaScript Source"
"Run/Debug","Inspect","Shift+Ctrl+I","Debugging Script"
"Source","Quick Assist - Assign to local variable","Ctrl+2 L","Editing Java Source"
"Search","Show Occurrences in File Quick Menu","Shift+Ctrl+U","In Windows"
"Run/Debug","Display","Shift+Ctrl+D","In Dialogs and Windows"
"Navigate","Backward History","Alt+Left","In Windows"
"File","Close","Ctrl+W","In Windows"
"Run/Debug","Step Into Selection","Ctrl+F5","Debugging"
"Run/Debug","Debug CLI Application","Shift+Alt+D H","In Windows"
"Window","Quick Access","Ctrl+3","In Windows"
"Refactor - Java","Rename - Refactoring ","Shift+Alt+R","In Windows"
"Navigate","Open Type in Hierarchy","Shift+Ctrl+H","In Windows"
"Reverse Debugging Commands","Reverse Step Over","Shift+F6","Debugging C/C++"
"Refactor - JavaScript","Change Function Signature","Shift+Alt+C","JavaScript View"
"Refactor - JavaScript","Rename - Refactoring ","Shift+Alt+R","JavaScript View"
"Text Editing","Line End","Ctrl+E","Editing Text"
"Text Editing","To Upper Case","Shift+Ctrl+X","Editing Text"
"Navigate","Show In Breadcrumb","Shift+Alt+B","Editing Java Source"
"Navigate","Next","Ctrl+.","In Windows"
"Search","References in Workspace","Shift+Ctrl+G","Editing Script Source"
"Navigate","Open Type Hierarchy","F4","C/C++ Editor"
"Refactor - DLTK","Rename - Refactoring ","Shift+Alt+R","DLTK View"
"Edit","Restore Last Selection","Shift+Alt+Down","Editing Java Source"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","In C/C++ Views"
"Run/Debug","New Rendering","Ctrl+N","In Memory View"
"C/C++ Source","Open Element","Shift+Ctrl+T","In C/C++ Views"
"Edit","Select Enclosing Element","Shift+Alt+Up","Editing Java Source"
"Window","Show System Menu","Alt+-","In Windows"
"Views","Show View (Problems)","Shift+Alt+Q X","In Windows"
"Navigate","Forward History","Alt+Right","In Windows"
"Run/Debug","Step Over","F6","Debugging"
"Project","Make Target Build","Shift+F9","In Windows"
"Run/Debug","Run OSGi Framework","Shift+Alt+X O","In Windows"
"Refactor - Java","Change Method Signature","Shift+Alt+C","In Windows"
"Text Editing","Previous Word","Ctrl+Left","Editing Text"
"Text Editing","Duplicate Lines","Ctrl+Alt+Up","Editing Text"
"File","Close","Ctrl+F4","In Windows"
"Edit","Add Block Comment","Shift+Ctrl+/","Editing in Structured Text Editors"
"Reverse Debugging Commands","Reverse Step Into","Shift+F5","Debugging C/C++"
"Navigate","Opens a method in a PHP editor","Shift+Ctrl+M","DLTK View"
"Text Editing","Select Line End","Shift+End","Editing Text"
"Text Editing","Delete to End of Line","Ctrl+K","Editing Text"
"Source","Add Block Comment","Shift+Ctrl+/","Editing JavaScript Source"
"Edit","Undo","Ctrl+Z","In Dialogs and Windows"
"Navigate","Go to Previous Member","Shift+Ctrl+Up","Editing Java Source"
"Navigate","Open Type Hierarchy","F4","JavaScript View"
"Refactor - JavaScript","Extract Local Variable","Shift+Alt+L","JavaScript View"
"Navigate","Previous Sub-Tab","Alt+PageUp","In Dialogs and Windows"
"Views","JavaScript Declaration","Shift+Alt+Q D","JavaScript View"
"Run/Debug","Next Memory Monitor","Ctrl+Alt+N","In Memory View"
"Text Editing","Insert Line Above Current Line","Shift+Ctrl+Enter","Editing Text"
"Source","Toggle Comment","Ctrl+7","Editing Java Source"
"File","New menu","Shift+Alt+N","In Windows"
"File","Close All","Shift+Ctrl+W","In Windows"
"Navigate","Go to Previous Member","Shift+Ctrl+Up","Editing Script Source"
"Edit","Paste","Shift+Insert","In Dialogs and Windows"
"Search","References in Workspace","Shift+Ctrl+G","JavaScript View"
"Refactor - JavaScript","Show Refactor Quick Menu","Shift+Alt+T","JavaScript View"
"C/C++ Source","Add Block Comment","Shift+Ctrl+/","C/C++ Editor"
"Views","Show View (Javadoc)","Shift+Alt+Q J","In Windows"
"Edit","Format Active Elements","Ctrl+I","Editing in Structured Text Editors"
"Source","Toggle Comment","Shift+Ctrl+C","Editing Properties Files"
"Edit","Redo","Shift+Ctrl+Z","In Dialogs and Windows"
"Source","Mark Occurrences","Shift+Alt+O","Editing PHP source"
"File","Rename","F2","In Windows"
